----------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/mmunozcampos/Documents/Comp y reg/trabajo_cyr/P1cyr.log
  log type:  text
 opened on:  20 Jun 2025, 16:10:00

. 
. import excel using "df_p1.xlsx", firstrow clear
(15 vars, 800 obs)

. 
. sort ciudad year prestador

. 
. egen z_infra = std(infraestructura)
(123 missing values generated)

. egen z_operados = std(num_operados)
(123 missing values generated)

. egen z_doctores = std(puntaje_doctor)
(123 missing values generated)

. egen z_precio = std(precio)
(123 missing values generated)

. 
. * Agrupamiento jerárquico
. cluster wardslinkage z_infra z_operados z_doctores z_precio
cluster name: _clus_1

. 
. * Dendrograma para visualizar agrupamiento
. cluster dendrogram, cutnumber(4)

. 
. list prestador _clus_1_ord

     +----------------------+
     | prestador   _clus~rd |
     |----------------------|
  1. | Clinica_A          1 |
  2. | Clinica_B         70 |
  3. | Clinica_C        179 |
  4. |   Publico        314 |
  5. | Clinica_A        284 |
     |----------------------|
  6. | Clinica_B        175 |
  7. | Clinica_C          5 |
  8. |   Publico        450 |
  9. | Clinica_A          . |
 10. | Clinica_B        109 |
     |----------------------|
 11. | Clinica_C        549 |
 12. |   Publico        582 |
 13. | Clinica_A          . |
 14. | Clinica_B        490 |
 15. | Clinica_C        105 |
     |----------------------|
 16. |   Publico        349 |
 17. | Clinica_A          . |
 18. | Clinica_B        140 |
 19. | Clinica_C        552 |
 20. |   Publico        453 |
     |----------------------|
 21. | Clinica_A          . |
 22. | Clinica_B        352 |
 23. | Clinica_C         35 |
 24. |   Publico        519 |
 25. | Clinica_A          . |
     |----------------------|
 26. | Clinica_B        245 |
 27. | Clinica_C        318 |
 28. |   Publico        386 |
 29. | Clinica_A        483 |
 30. | Clinica_B        383 |
     |----------------------|
 31. | Clinica_C         74 |
 32. |   Publico        417 |
 33. | Clinica_A        646 |
 34. | Clinica_B        144 |
 35. | Clinica_C        249 |
     |----------------------|
 36. |   Publico         24 |
 37. | Clinica_A         63 |
 38. | Clinica_B          . |
 39. | Clinica_C        265 |
 40. |   Publico        640 |
     |----------------------|
 41. | Clinica_A        199 |
 42. | Clinica_B        242 |
 43. | Clinica_C        168 |
 44. |   Publico        440 |
 45. | Clinica_A        368 |
     |----------------------|
 46. | Clinica_B        480 |
 47. | Clinica_C        172 |
 48. |   Publico        402 |
 49. | Clinica_A          . |
 50. | Clinica_B        611 |
     |----------------------|
 51. | Clinica_C        604 |
 52. |   Publico        643 |
 53. | Clinica_A          . |
 54. | Clinica_B        469 |
 55. | Clinica_C        307 |
     |----------------------|
 56. |   Publico        568 |
 57. | Clinica_A          . |
 58. | Clinica_B        675 |
 59. | Clinica_C        506 |
 60. |   Publico         32 |
     |----------------------|
 61. | Clinica_A          . |
 62. | Clinica_B        447 |
 63. | Clinica_C        636 |
 64. |   Publico        230 |
 65. | Clinica_A        234 |
     |----------------------|
 66. | Clinica_B        238 |
 67. | Clinica_C        164 |
 68. |   Publico        376 |
 69. | Clinica_A        477 |
 70. | Clinica_B        269 |
     |----------------------|
 71. | Clinica_C        576 |
 72. |   Publico         28 |
 73. | Clinica_A         67 |
 74. | Clinica_B        342 |
 75. | Clinica_C        510 |
     |----------------------|
 76. |   Publico        129 |
 77. | Clinica_A        195 |
 78. | Clinica_B          . |
 79. | Clinica_C        406 |
 80. |   Publico        572 |
     |----------------------|
 81. | Clinica_A        277 |
 82. | Clinica_B        539 |
 83. | Clinica_C        203 |
 84. |   Publico        436 |
 85. | Clinica_A        125 |
     |----------------------|
 86. | Clinica_B        311 |
 87. | Clinica_C         56 |
 88. |   Publico        334 |
 89. | Clinica_A          . |
 90. | Clinica_B        444 |
     |----------------------|
 91. | Clinica_C         59 |
 92. |   Publico        300 |
 93. | Clinica_A          . |
 94. | Clinica_B         94 |
 95. | Clinica_C        414 |
     |----------------------|
 96. |   Publico        668 |
 97. | Clinica_A          . |
 98. | Clinica_B        380 |
 99. | Clinica_C        473 |
100. |   Publico        535 |
     |----------------------|
101. | Clinica_A          . |
102. | Clinica_B        160 |
103. | Clinica_C        632 |
104. |   Publico        169 |
105. | Clinica_A        273 |
     |----------------------|
106. | Clinica_B        372 |
107. | Clinica_C        410 |
108. |   Publico         55 |
109. | Clinica_A         90 |
110. | Clinica_B        133 |
     |----------------------|
111. | Clinica_C        502 |
112. |   Publico        600 |
113. | Clinica_A        579 |
114. | Clinica_B        664 |
115. | Clinica_C        102 |
     |----------------------|
116. |   Publico        672 |
117. | Clinica_A        346 |
118. | Clinica_B          . |
119. | Clinica_C        338 |
120. |   Publico        546 |
     |----------------------|
121. | Clinica_A         95 |
122. | Clinica_B         98 |
